Company,Month,AveragePrice,HighPrice,LowPrice,Volume,PerformanceLabel
Tata,Jan-2010,158,176,146,614303,1
Tata,Feb-2010,162,185,141,605619,1
Tata,Mar-2010,166,187,155,542962,1
Tata,Apr-2010,166,187,148,400025,1
Tata,May-2010,151,171,128,576178,1
Tata,Jun-2010,155,173,144,405068,1
Tata,Jul-2010,153,166,144,572597,1
Tata,Aug-2010,144,157,133,511661,0
Tata,Sep-2010,145,155,126,512518,0
Tata,Oct-2010,151,163,134,623030,1
Tata,Nov-2010,153,173,130,420403,1
Tata,Dec-2010,180,196,155,554589,1
Tata,Jan-2011,160,176,155,503116,1
Tata,Feb-2011,181,186,169,499130,1
Tata,Mar-2011,162,172,147,558479,1
Tata,Apr-2011,155,171,140,426596,1
Tata,May-2011,155,170,150,596027,1
Tata,Jun-2011,184,189,162,583717,1
Tata,Jul-2011,166,180,152,451140,1
Tata,Aug-2011,169,175,164,600279,1
Tata,Sep-2011,161,175,147,584956,1
Tata,Oct-2011,157,163,152,586349,1
Tata,Nov-2011,150,161,127,403478,0
Tata,Dec-2011,132,142,109,642992,0
Tata,Jan-2012,174,183,164,444529,1
Tata,Feb-2012,154,162,135,582660,1
Tata,Mar-2012,135,157,119,442104,0
Tata,Apr-2012,176,200,160,433332,1
Tata,May-2012,177,196,153,569108,1
Tata,Jun-2012,157,168,142,522359,1
Tata,Jul-2012,157,162,139,481222,1
Tata,Aug-2012,131,156,109,492107,0
Tata,Sep-2012,146,155,134,411166,0
Tata,Oct-2012,183,200,169,400252,1
Tata,Nov-2012,178,192,154,451946,1
Tata,Dec-2012,139,149,123,451132,0
Tata,Jan-2013,188,206,167,431858,1
Tata,Feb-2013,159,180,142,611200,1
Tata,Mar-2013,163,180,152,482528,1
Tata,Apr-2013,178,194,159,459258,1
Tata,May-2013,173,182,167,642613,1
Tata,Jun-2013,148,166,128,463527,0
Tata,Jul-2013,162,175,150,574282,1
Tata,Aug-2013,149,166,142,613480,0
Tata,Sep-2013,180,186,162,622474,1
Tata,Oct-2013,183,194,162,475957,1
Tata,Nov-2013,173,195,160,452717,1
Tata,Dec-2013,189,196,175,524059,1
Tata,Jan-2014,162,170,148,587599,1
Tata,Feb-2014,134,142,122,528341,0
